"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02"
"Dover, DE",218,,,,,,,,,,,,,,1250,1295,1295,1275,1275,1275,1250,1225,1200,1200,1200,1175,1150,1100,1150,1172.5,1200,1200,1172.5,1197.5,1137.5,1125,1100,1197.5,1175,1200,1197.5,1200,1200,1200,1212.5,1200,1200,1200,1200,1150,1150,1150,1150,1300,1295,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1287.5,1275,1287.5,1225,1250,1280,1250,1240,1300,1275,1250,1250,1250,1225,1250,1300,1277,1250,1250,1250,1250,1300,1300,1300,1295,1265,1270,1255,1250,1220,1252.5,1275,1300,1300,1300,1300,1300,1290,1295,1300,1300,1300,1300
"Eau Claire, WI",219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190,1150,1150,1150,1150,1150,1112.5,1125,1125,1145,1150,1150,1175
"Bloomington, IN",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282.5,1395,1395,1295,1297.5,1350,1235,1242.5,1200,1235,1200,1200,1300,1385,1300,1357.5,1300,1250,1240,1350,1350,1337.5,1442.5,1307.5,1530,1500,1490,1650,1497,1300,1325,1300,1325,1350,1295,1275,1450,1450,1419,1437.5,1395,1400,1450,1400,1400,1405,1400,1485,1500,1510,1500,1499.5,1500,1500
"Pueblo, CO",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.5,987.5,875,937.5,1000,1000,1100,1200,1100,1125,1100,1000,1000,1000,1087.5,1000,1100,1175,1050,1050,1125,1100,1195,1150,1212.5,1012.5,1050,1132.5
"Billings, MT",222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077.5,1025,1000,995,975,985,1012.5,1000,1095,1055,992.5,1000,1022.5,995,1000,1000,1115,1107.5,1115,1050,1037.5,1000,1095,1115,1115,1107.5,1095,1097.5,995,1095,1095,1132.5,1140,1095,1197.5,1095,1095,1100,1149,1200,1149,1149.5,1149,1149.5,1150,1195,1100,1100,1100,1195,1147,1175,1185,1200,1250,1200,1220,1195,1195,1150,1275
"Bowling Green, KY",223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1005,1000,1049,999,1039,1112.5,1150,1100,1100,1049,1039,1050,1085,1097,1150,1150,1050,1137.5,1200,1175,1224,1224,1224,1200,1124,1180
"Bend, OR",224,,,,,,,,,,,,,,950,995,1100,1095,1050,1095,1100,972.5,1037.5,1100,1000,995,995,1150,1095,1000,1025,1050,1095,1100,1150,1100,1050,1095,1150,1195,1025,1195,1095,1195,1250,1300,1322.5,1290,1200,1195,1212.5,1250,1250,1295,1385,1425,1495,1495,1497.5,1450,1495,1487.5,1495,1500,1495,1495,1450,1497.5,1695,1595,1550,1525,1595,1500,1600,1650,1625,1695,1695,1595,1650,1695,1597.5,1600,1595,1650,1695,1695,1695,1695,1695,1750,1725,1750,1700,1666.5,1695,1695,1700,1700,1700,1737.5,1725,1795,1795,1792.5,1792.5,1797.5,1795,1800,1800
"Albany, GA",225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,697.5,750,695,750,737.5,750,750,775,825,850,810,800,750,750,750,825,775,820,850,800,800,750,775,762.5,787.5,775,775,700,762.5
"Kahului, HI",226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2800,2825,2875,3000,2975,2900,2990,3300,3300,3000,3325,3200,3200,3225,3200,3200,3400,3038,3200,3100,3200,3344.5,3200,3300
"State College, PA",227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1400,1499,1545,1550,1500,1375,1450,1550,1550,1550,1649,1659,1650,1680,1649,1550,1525,1500,1500,1649,1599,1575,1600,1595
"Bangor, ME",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1250,1300,1300,1287.5,1225,1325,1200,1200,1300,1300,1425,1425
"Hanford, CA",229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1250,1234,1250,1300,1312.5,1290,1250,1275,1250,1250,1200,1275,1300,1300,1272.5,1250,1300,1287.5,1325,1350,1295,1300,1338,1285,1253,1295,1250,1287.5,1300,1325
"Iowa City, IA",230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1275,1350,1400,1412.5,1400,1400,1375,1395,1495,1490,1450,1500,1475,1450,1450,1495,1400,1472.5,1385,1495,1450,1399.5,1400,1480,1475,1430,1400,1350,1395,1399,1400,1495,1500,1425,1450,1453,1400,1425,1400,1400,1400,1397.5,1400,1474,1485,1495,1495,1450
"Rocky Mount, NC",231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,680,750,662.5,650,735,710,650,650,650,650,650,629.5,650,675,722.5,672.5,697.5,750,800,700,700,747.5,700,725,675
"Wichita Falls, TX",232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,850,920,895,862.5,875,922.5,950,900,997.5,900,997.5,950,937.5,995,912.5,900,925,900,900,930,997.5,900,950,1050,1000,995,975,950,900,895,950,900,950,950,950,885,975,925,900,900,900,900,950,925,900,950,900,995,900,850,975,950,995,950,950,885,875,900,925,875,900,892.5,900,925,900,900,900,900,900,900,950,900,900,950,900,900,900,920
"Burlington, NC",233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956.5,1025,1048,950,1000,975,1000,940,907.5,937.5,900,900,837.5,875,1000,1044.5,1075,1200,1100,1100,1047.5,995,1000,1075,1050,1161
"Chambersburg, PA",234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,950,1045,1045,1025,1045,1010,1000,1012.5,1035,1000,1000,950,950,997.5,1000,950,950,950,1095,1085,1075,1000,1000,950,1032.5
"Elizabethtown, KY",235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,995,895,870,897.5,997.5,995,1007.5,995,925,950,975,950,900,950,975,975,975,975,975,1000,995,975,950,950,930,950,950,950,950,1000,1000,1000,962.5,995,999,995,995,950,975,995,1000,1050,1049.5,1050,1000,1000,995,975,1000,995,995,995,995,995,1000,995,1000,995,1000,995,995,995,995,975,1000,999,1050,1100,1050,995,1000,1050,1000,1000,1000,995
"Grand Junction, CO",236,,,,,,,,,,,,,,,,,,1175,1125,1095,1050,1000,1000,995,1050,1000,1055,1095,1100,1095,1100,1100,1095,1100,1050,1025,1000,1000,1050,1100,1100,1100,1100,1075,1050,1092.5,1097.5,1050,1050,1050,1050,1050,1095,1100,1100,1095,1062.5,1050,1095,1050,1050,1050,1095,1100,1150,1100,1100,1100,1100,1100,1100,1095,1099.5,1100,1100,1125,1100,1195,1125,1175,1100,1187.5,1100,1112.5,1100,1100,1100,1195,1195,1200,1197.5,1200,1200,1200,1150,1200,1195,1200,1200,1200,1225,1285,1250,1250,1262.5,1225,1250,1300,1300,1300
"Dothan, AL",237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,995,950,967.5,975,960,960,950,995,926.5,900,925,950,975,950,895,895,900,950,921,950,985,1000,1029,1100,1100
"Santa Fe, NM",238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1987.5,1975,1800,2100,2200,1925,1900,1800,1800,2000,2000,1775,1750,1850,1797.5,1850,1850
"Homosassa Springs, FL",239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1300,1300,1250,1150,1300,1300,1300,1262.5,1300,1300,1250,1250,1300,1150,1175,1250,1200,1200,1262.5,1297.5,1250,1300
"Auburn, AL",240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,975,1000,1000,1050,1097.5,1097.5,1100,995,950,1000,1072.5,960,1000,1000,1095,1072.5,1100,1225,1100,1100,1190,1312.5,1190,1137.5
"Valdosta, GA",241,,,,,,,,,,,,,,,,,,,,875,875,875,837.5,850,805,850,812.5,800,825,825,825,850,850,812.5,810,825,825,825,825,850,850,850,850,850,895,830,850,862.5,850,850,850,895,900,850,850,875,850,850,850,850,850,850,895,895,895,895,875,875,850,800,850,850,850,837.5,800,825,825,850,897.5,850,875,895,900,895,900,895,875,895,900,925,895,895,875,850,850,850,885,850,875,895,897.5,912.5,975,950,950,1000,997.5,950,975,995
"Coeur d'Alene, ID",242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1255,1275,1350,1250,1300,1295,1300,1295,1350,1375,1400,1400,1397.5,1350,1350,1350,1395,1400,1395,1400,1425,1445,1410,1400,1400,1460
"St. George, UT",243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972.5,950,950,997.5,1100,1100,1025,1025,985,950,950,950,950,1010,990,1000,1000,1050,1100,1150,1000,975,1000,1050,1100,1050,1100,1100,1150,1100,1125,1050,1050,1100,1150,1150,1100,1170.5,1200,1200,1300,1200,1200,1250,1216,1285,1266,1325,1300,1290,1316,1300,1300,1266,1295,1297,1295,1275,1350,1400,1416,1400,1416,1417,1395,1395,1395,1391,1393,1375
"Vero Beach, FL",244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2500,2500,2250,2350,2500,2500,2250,2400,2400,2200
"Napa, CA",245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,2871,3000,3000,2950,2933,2950,2882,2797.5,3000,2950,2950,3225,3300,3400,3200,3500,3200,3200,3150,3400,3550,3397.5,3324.5,3295,3200,3222.5,3200,3000
"Rapid City, SD",246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1125,1200,1200,1175,1200,1100,1100,1085,1100,1100,1100,1140,1100,1150,1200,1250,1200,1200,1195,1200,1195,1170
"Idaho Falls, ID",247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949.5,949,899,949.5,999,999,999,950,999,999,999,850,832.5,924,992.5,999,999,1049,1000,1049,1049
"Lawton, OK",248,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,825,825,810,795,795,795,795,780,795,795,795,825,800,850,825,795,795,795,795,795,795,795,775,780,800,795,800,800,800,795,795,795,750,750,795,795,825,800,800,800,795,795,800,800,795,782.5,799.5,795,800,800,795,825,800,750,849,795,800,750,795,815,815,797.5,800,795,795,795,795,795,799,799.5,800,825,850,817,800,800,795,800,800,800,800,800
"Farmington, NM",249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1050,1100,1100,1067.5,1192.5,1200,1195,1150,1175,1100,1200,1200,1112.5,1100,1187.5,1150,1197.5,1200,1195,1200,1155,1132.5,1075,1100,1200
"Morgantown, WV",250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1250,1200,1200,1250,1300,1275,1200,1200,1225,1200,1200,1300,1300,1250,1300,1200,1200,1215,1200,1250,1300,1350,1425,1500,1350,1250,1400,1245,1250,1400,1295,1350,1350,1350,1350,1275,1295,1300,1297.5,1275,1275,1300,1300,1275,1300,1300,1250,1250,1300,1250,1250,1272.5,1247.5,1250,1250
"Winchester, VA",251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1199,1199,1150,1200,1200,1150,1100,1200,1297.5,1250,1225,1250,1200,1285,1290,1250,1212.5,1197.5,1175,1200,1200,1192.5,1200,1250,1200,1250,1250,1200,1200,1200,1300,1300,1250,1300,1250,1250,1200,1200,1200,1200,1250,1250,1250,1250,1200,1225,1250,1200,1250,1250,1250,1212.5,1250,1137.5,1250,1285,1250,1295,1250,1300,1272.5,1350,1300,1295,1250,1300,1300,1350,1400,1350,1300,1350,1395,1400,1350,1350,1300,1300,1325,1350
"New Bern, NC",252,,,,,,,,,,,,,,,999,999.5,999,1000,1000,1000,1000,1050,1099.5,1050,1050,1050,1050,1094.5,1100,1100,1100,1097.5,1000,1000,1000,990,977.5,960,1000,997.5,1000,1000,1037.5,1025,1000,1000,1000,1000,975,950,975,975,1050,1062.5,1050,1050,1000,1000,1000,1000,1012.5,1050,1050,1050,1050,1050,1050,1000,1000,975,975,975,1000,975,1000,1000,1000,1050,1000,1000,1000,950,975,975,975,985,975,1050,1050,1075,1012.5,1000,1000,1000,1025,1050,1050,1025,1050,1037.5,1075,1100,1090,1100,1000,1050,1100,1025,1100,1100
"Harrisonburg, VA",253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,950,950,950,950,995,975,975,975,975,975,955,1000,995,975,975,975,975,1000,1022.5,1000,1095,1025,1000,1007.5,1015,1095,1050,1032.5,1050,995,985,1087.5,1050,1100,1150,1025,1050,1025,1025,1025,1080,1050,1100,1100,1175,1125,1075,1100,1100,1200,1200,1100,1100,1150,1150,1125,1125,1125,1105,1100,1105,1200
"Goldsboro, NC",254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1125,1150,1100,1000,1075,1100,1050,1075,1025,1095,1050,1100,1100,1100,1100,1050,1075,1000,1000,950,950,900,875,936,850,950,948.5,986,950,972,975,985,950,925,950,1000,975,1000,1000,925,995,950,950,925,900,962.5,1050,1050,1075,1097.5,1125,1125,1150,1150,1097.5,1100,1050,998
"Staunton, VA",255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1180,1167.5,1192.5,1240,1250,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1137.5,1150,1150,1172.5,1200,1195,1210
"Muncie, IN",256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,730,800,800,800,830,900,880,875,875,900,900,880,900,900,900,850,799.5,800,850,900,925,900,950,850,897.5
"Mount Vernon, WA",257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1750,1785,1750,1695,1797.5,1700,1695,1725,1775,1850,1800,1750,1750,1750,1800,1850,1750,1650,1750,1800,1800
"Albany, OR",258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1250,1350,1400,1400,1325,1350,1350,1410,1455,1450,1425,1437.5,1425,1485,1500,1485,1500,1425,1497,1425,1484.5
"Watertown, NY",259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274.5,1200,1200,1300,1300,1400,1400,1300,1247,1300,1200,1100,1100,1100,1100,1100,1200,1245,1300,1300,1400,1400,1400,1300,1250,1245,1200,1245,1300,1295,1250,1250,1300,1250,1220,1200,1115,1115,1100,1199.5,1199.5,1295,1200,1149.5,1150,1199,1150,1150,1150,1150,1200,1200,1199,1155,1200,1200,1200,1200,1175,1100,1150,1100,1100,1199,1200,1200,1230,1230,1200,1250,1250,1260,1250,1267.5,1240
"Williamsport, PA",260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997.5,950,915,900,875,825,880,850,975,900,880,907.5,900,905,910,912.5,900,925,1000,1000,1050,1050,1050,960,850,905
"Bismarck, ND",261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335,1262.5,1200,1275,1195,1297.5,1335,1350,1317.5,1275,1200,1225,1295,1300,1375,1400,1375,1375,1325,1300,1300,1275,1297.5,1375,1275,1275
"Dunn, NC",262,,,,,,,,,,,,,,1250,1250,1250,1275,1250,1260,1250,1200,1200,1200,1200,1200,1195,1150,1150,1150,1200,1200,1200,1200,1195,1200,1200,1150,1175,1175,1200,1190,1200,1200,1200,1200,1150,1150,1135,1125,1100,1100,1100,1200,1200,1200,1200,1150,1150,1150,1150,1150,1110,1100,1170,1190,1200,1195,1150,1150,1100,1100,1100,1100,1150,1150,1150,1150,1200,1150,1175,1150,1195,1100,1175,1150,1150,1175,1175,1195,1200,1197.5,1195,1175,1175,1200,1195,1150,1150,1162.5,1200,1200,1235,1200,1200,1175,1175,1200,1175,1150,1145
"Lawrence, KS",263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1025,1066,1093,1100,1085,1100,1093,1100,1095,1131.5,1179,1170,1100,1100,1100,1086.5,1005,1000,1075,1075,1077,1100,1150,1145,1180
"Missoula, MT",264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1297.5,1295,1295,1295,1300,1350,1350,1370,1327.5,1300,1297.5,1300,1350,1347.5,1350,1320,1295,1375,1375,1350,1395,1350,1395,1400,1460
"Sumter, SC",265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953.5,950,992.5,985,975,1000,1100,1075,1000,1050,1100,1100,1000,950,1050,925,1000,1000,1050,1095,1000,1100,1000,1000,1000,975,950,975,950,975,950,1100,1100,1050,1100,1025,950,950,950,950,1033.5,1021
"Ithaca, NY",266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1612.5,1600,1600,1672.5,1725,1800,1700,1800,1800,1815,1762.5,1775,1737.5,1655,1565,1597.5,1702.5,1950,2050,1995,1875,1875,2075
"Truckee, CA",267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,1897.5,1895,1800,1900,1897.5,1900,1895,1800,1995,1900,1900,1900,1950,1850,1987.5,2000,2225,2097.5,2097.5,2100,2100,2200,2400,2000,2000
"Grand Forks, ND",268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,1165,1195,1195,1150,1197.5,1127.5,1110,1097.5,1100,1050,1025,1080,1100,1001,1125,1175,1100,1195,1100,1013,1100,1079,995,1152.5,1095
"Dubuque, IA",269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,905,975,925,900,895,875,897.5,885,825,827.5,950,895,937.5,895,995,995,951,925,925,967.5,900,897.5
"Manhattan, KS",270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1300,1300,1250,1250,1250,1200,1150,1150,1190,1200,1250,1250,1275,1275,1275,1287.5,1250,1250,1212.5,1200,1200,1200,1200,1250,1200,1200,1185,1200,1175,1129,1124,1200,1200,1200,1250,1240,1200,1250,1200,1200,1227.5,1200,1192.5,1200,1200,1200,1200,1220,1225,1250,1250,1195,1237.5,1095,1190,1195,1172.5,1200,1200,1200,1200,1150,1150,1150,1150,1195,1195,1185,1185,1170,1150,1149.5,1100,1150,1150,1150,1100,1137,1150,1185,1150
"Cheyenne, WY",271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1250,1250,1250,1250,1150,1000,1150,1200,1200,1100,1000,1125,970,1000,995,1000,1000,1000,1000,1000,1000,995
"Ames, IA",272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1250,1305,1275,1275,1300,1117,1000,1050,1202.5,1185,1185,1197.5,1200,1105,1150,1100,1092.5,990,975,975,1020,1200,1165,1137.5,1150
"Bozeman, MT",273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1600,1622.5,1622.5,1602.5,1695,1675,1647.5,1650,1662.5,1675,1650,1662.5,1690,1750,1700,1750,1700,1800,1800,1700,1695,1713,1700,1797.5
"Moses Lake, WA",274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1150,1100,1260,1150,1100,1162.5,1162.5,1100,1025,1025,1175,1195,1195,1250,1300,1225,1150,1237.5,1200,1195
"Pinehurst-Southern Pines, NC",275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1500,1400,1425,1450,1400,1400,1400,1400,1412.5,1375,1400,1500,1450,1400,1400,1400,1400,1400,1425,1450,1400,1400,1400,1450,1450,1450,1400,1450,1400,1400,1425,1450,1450,1450,1500,1500,1500,1500,1450,1400,1400,1500,1500,1500
"Corvallis, OR",276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1700,1800,1800,1750,1795,1750,1750,1650,1625,1697.5,1647.5,1650,1750,1795,1800,1800,1800,1800,1800,1750,1695,1650,1612.5,1710,1787.5
"Oak Harbor, WA",277,,,,,,,,,,,,,,,,,1200,1167.5,1200,1200,1150,1150,1150,1195,1100,1100,1150,1100,1100,1150,1200,1200,1200,1200,1200,1200,1195,1175,1195,1195,1150,1150,1200,1250,1200,1200,1195,1200,1200,1195,1195,1200,1300,1300,1300,1300,1300,1250,1200,1250,1250,1200,1300,1300,1335,1370,1357.5,1357.5,1300,1350,1400,1400,1400,1350,1400,1400,1400,1500,1495,1400,1450,1537.5,1450,1400,1500,1500,1500,1550,1597.5,1550,1550,1650,1587.5,1500,1550,1550,1525,1605,1550,1500,1550,1650,1595,1600,1600,1650,1600,1600,1600,1575
"Hinesville, GA",278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1025,950,950,950,995,1050,1050,950,950,912.5,950,1012.5,1050,1000,1000,1050,1050,1025,1000,1000,992.5,975,950,975,950,950,995,985,975,975,995,992.5,975,950,950,950,950,975,960,975,950,950,950,975,950,975,975,1000,950,975,1000,1000,1000,1000,1000,1000,995,980,975,995,995,992.5,1000,1000,1000,995,982.5,990,1000,977.5,1000,1000,1000,1000
"Stillwater, OK",279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1112.5,1050,1100,1050,1025,975,950,950,900,925,950,1050,1098,1050,1098,1100,1050,1050,1025,1000,1000,1050,1050,1150,1175
"Columbus, IN",280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1195,1150,1125,1050,1067.5,1050,1057.5,1060,1050,1095,1125,1150,1200,1055,1000,975,975,1060,1030,1100,1100
"Casper, WY",281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1105,1100,1100,1200,1100,1105,1100,1125,1095,1075,1025,1100,1050,1000,1050,1100,1100,1100,1050,1100,1150,1087.5,1100,1100,1162.5
"Key West, FL",282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,4000,4000,3850,4000,4000,4225,4350,4000,3950,4000,4000,4300,4300,4000,4250,4000,4000,4000,4000,4000,4000,4325,4312.5,4000,4000
