"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02"
"Torrington, CT",121,,,,,,,,,,,,,,,,,,,,1225,1200,1200,1200,1200,1200,1200,1175,1250,1225,1200,1100,1100,1100,1150,1200,1212.5,1250,1212.5,1300,1225,1100,1100,1000,1050,1200,1172.5,1100,1125,1150,1100,1150,1200,1200,1197.5,1197.5,1100,1172.5,1200,1200,1150,1150,1200,1200,1200,1225,1295,1200,1200,1175,1200,1200,1200,1200,1200,1125,1100,1150,1150,1200,1150,1100,1100,1150,1100,1150,1150,1185,1200,1250,1200,1150,1250,1200,1200,1200,1197.5,1200,1150,1100,1100,1200,1125,1125,1112.5,1100,1137.5,1150,1150,1200
"Hilton Head Island, SC",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1337.5,1300,1262.5,1325,1262.5,1375,1300,1250,1250,1250,1275,1300,1350,1350,1350,1300
"Daphne, AL",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1050,1100,1162.5,1162.5,1025,1000,1000,1025,1000,1000,1000,1100,1100,1200,1125,1050,1195,1200,1150,1150,1100,1075,1150,1150
"Greenville, NC",124,,,,,,,,,,,,,,,,712.5,750,750,850,820,790,750,762.5,750,750,750,750,750,750,750,750,750,750,750,797.5,800,800,795,800,800,800,775,750,750,800,820,797.5,795,800,800,800,800,800,800,785,775,800,800,800,800,800,800,850,825,825,800,800,800,772.5,800,800,800,800,800,800,797.5,790,797.5,825,785,800,800,800,812.5,875,850,825,825,825,825,825,825,825,850,850,850,850,850,800,800,825,800,800,850,897.5,900,850,850,850
"Waterloo, IA",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,722.5,675,650,675,675,677.5,680,725,685,680,700,680,682.5,795,795,800,795,682.5,695,700,700,750,837.5,800,685
"Columbia, MO",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,900,900,900,900,895,875,850,850,850,850,885,925,925,937.5,950,925,900,900,895,885,950,900,900,900,900
"Punta Gorda, FL",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1775,1697.5,1800,1675,1833,1850,1900,2000,2200,2200,2400,2400,2500,2400,2400,2100,2200,2300,2200,2400,2300,2400,2500,2200,2275
"Bloomington, IN",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,905,950,950,990,1035,1050,1000,960,930,920,950,900,900,950,1025,980,1050,1100,1100,1080,992.5,1030,1050,1025,1110
"Iowa City, IA",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,990,985,985,995,1025,995,995,1080,1102.5,1077.5,1095,1005,995,995,1000,1000,996.5,1000,995,990,1000,997.5,995,1005
"Hinesville, GA",130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,795,750,780,797.5,800,800,800,800,812.5,800,800,800,800,775,800,775,775,775,775,775,800
